CUSTOMER_ID,CUST_FIRST_NAME,CUST_LAST_NAME,STREET_ADDRESS,POSTAL_CODE,CITY,STATE_PROVINCE,COUNTRY_ID,COUNTRY_NAME,REGION_ID,NLS_LANGUAGE,NLS_TERRITORY,CREDIT_LIMIT,CUST_EMAIL,PRIMARY_PHONE_NUMBER,PHONE_NUMBER_2,ACCOUNT_MGR_ID,LOCATION_GTYPE,LOCATION_SRID,LOCATION_X,LOCATION_Y
214,Robin,Danson,815 Freeport Rd,15215,Pittsburgh,PA,US,United States of America,2,us,AMERICA,1500,Robin.Danson@PHAINOPEPLA.EXAMPLE.COM,+1 412 123 4724,,149,2001,8307,-79.896621,40.487805
215,Orson,Perkins,327 N Washington Ave # 300,18503,Scranton,PA,US,United States of America,2,us,AMERICA,1900,Orson.Perkins@PINTAIL.EXAMPLE.COM,+1 717 123 4730,,149,2001,8307,-75.662181,41.409215
216,Orson,Koirala,810 Race St,19107,Philadelphia,PA,US,United States of America,2,us,AMERICA,1900,Orson.Koirala@PIPIT.EXAMPLE.COM,+1 215 123 4738,,149,2001,8307,-75.15289,39.95474
218,Bryan,Dvrrie,3376 Perrysville Ave,15214,Pittsburgh,PA,US,United States of America,2,us,AMERICA,2300,Bryan.Dvrrie@REDPOLL.EXAMPLE.COM,+1 412 123 4740,,149,2001,8307,-80.014072,40.481972
219,Ajay,Sen,220 Penn Ave # 300,18503,Scranton,PA,US,United States of America,2,us,AMERICA,2300,Ajay.Sen@TROGON.EXAMPLE.COM,+1 717 123 4741,,149,2001,8307,-75.666231,41.409595
220,Carol,Jordan,135 S 18Th St # 1,19103,Philadelphia,PA,US,United States of America,2,us,AMERICA,2300,Carol.Jordan@TURNSTONE.EXAMPLE.COM,+1 215 123 4743,,149,2001,8307,-75.17787,39.949455
221,Carol,Bradford,522 Swede St,19401,Norristown,PA,US,United States of America,2,us,AMERICA,2300,Carol.Bradford@VERDIN.EXAMPLE.COM,+1 610 123 4744,,149,2001,8307,-75.343572,40.11615
223,Cary,Olin,1801 Lititz Pike,17601,Lancaster,PA,US,United States of America,2,us,AMERICA,2300,Cary.Olin@WATERTHRUSH.EXAMPLE.COM,+1 717 123 4746,,149,2001,8307,-76.30826,40.07257
224,Clara,Krige,101 E Olney Ave,19120,Philadelphia,PA,US,United States of America,2,us,AMERICA,2300,Clara.Krige@WHIMBREL.EXAMPLE.COM,+1 215 123 4748,,149,2001,8307,-75.12021,40.034937
225,Clara,Ganesan,612 Jefferson Ave,18510,Scranton,PA,US,United States of America,2,us,AMERICA,2300,Clara.Ganesan@WIGEON.EXAMPLE.COM,+1 717 123 4752,,149,2001,8307,-75.655941,41.411024
227,Kathy,Prashant,36 W 34Th St,16508,Erie,PA,US,United States of America,2,us,AMERICA,2400,Kathy.Prashant@ANI.EXAMPLE.COM,+1 814 123 4766,,149,2001,8307,-80.07008,42.105437
228,Graham,Neeson,1007 Mount Royal Blvd,15223,Pittsburgh,PA,US,United States of America,2,us,AMERICA,2400,Graham.Neeson@AUKLET.EXAMPLE.COM,+1 412 123 4767,,149,2001,8307,-79.959364,40.516644
229,Ian,Chapman,601 Market St,19106,Philadelphia,PA,US,United States of America,2,us,AMERICA,2400,Ian.Chapman@AVOCET.EXAMPLE.COM,+1 215 123 4768,,149,2001,8307,-75.15065,39.950394
230,Danny,Wright,5565 Baynton St,19144,Philadelphia,PA,US,United States of America,2,us,AMERICA,2400,Danny.Wright@BITTERN.EXAMPLE.COM,+1 215 123 4771,,149,2001,8307,-75.16979,40.036941
232,Donald,Hunter,5122 Sinclair Ln,21206,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Donald.Hunter@CHACHALACA.EXAMPLE.COM,+1 410 123 4795,,145,2001,8307,-76.545732,39.322775
233,Graham,Spielberg,680 Bel Air Rd,21014,Bel Air,MD,US,United States of America,2,us,AMERICA,2400,Graham.Spielberg@CHUKAR.EXAMPLE.COM,+1 410 123 4800,,145,2001,8307,-76.357073,39.523878
234,Dan,Roberts,4301 Ashland Ave,21205,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Dan.Roberts@NUTHATCH.EXAMPLE.COM,+1 410 123 4805,,145,2001,8307,-76.561682,39.301622
235,Edward,Oates,8004 Stansbury Rd,21222,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Edward.Oates@OVENBIRD.EXAMPLE.COM,+1 410 012 4715,+1 410 083 4715,145,2001,8307,-76.500344,39.25618
236,Edward,Julius,10209 Yearling Dr,20850,Rockville,MD,US,United States of America,2,us,AMERICA,2400,Edward.Julius@PARULA.EXAMPLE.COM,+1 301 123 4809,,145,2001,8307,-77.212047,39.098763
237,Farrah,Quinlan,3000 Greenmount Ave,21218,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Farrah.Quinlan@PHAINOPEPLA.EXAMPLE.COM,+1 410 123 4812,,145,2001,8307,-76.609501,39.324878
238,Farrah,Lange,200 E Fort Ave,21230,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Farrah.Lange@PHALAROPE.EXAMPLE.COM,+1 410 123 4813,,145,2001,8307,-76.610142,39.272749
239,Hal,Stockwell,1262 Vocke Rd,21502,Cumberland,MD,US,United States of America,2,us,AMERICA,2400,Hal.Stockwell@PHOEBE.EXAMPLE.COM,+1 301 123 4814,,145,2001,8307,0,
240,Malcolm,Kanth,3314 Eastern Ave,21224,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Malcolm.Kanth@PIPIT.EXAMPLE.COM,+1 410 123 4816,,145,2001,8307,-76.570102,39.28652
241,Malcolm,Broderick,12817 Coastal Hwy,21842,Ocean City,MD,US,United States of America,2,us,AMERICA,2400,Malcolm.Broderick@PLOVER.EXAMPLE.COM,+1 410 123 4817,,145,2001,8307,-75.056879,38.422394
242,Mary,Lemmon,11200 Scaggsville Rd,20723,Laurel,MD,US,United States of America,2,us,AMERICA,2400,Mary.Lemmon@PUFFIN.EXAMPLE.COM,+1 301 123 4818,,145,2001,8307,-76.904846,39.138404
243,Mary,Collins,9435 Washington Blvd N # M,20723,Laurel,MD,US,United States of America,2,us,AMERICA,2400,Mary.Collins@PYRRHULOXIA.EXAMPLE.COM,+1 301 123 4819,,145,2001,8307,-76.830336,39.117905
244,Matt,Gueney,2300 Harford Rd,21218,Baltimore,MD,US,United States of America,2,us,AMERICA,2400,Matt.Gueney@REDPOLL.EXAMPLE.COM,+1 410 123 4822,,145,2001,8307,-76.5969,39.315728
245,Max,von Sydow,2 2Nd St # A,21842,Ocean City,MD,US,United States of America,2,us,AMERICA,2400,Max.vonSydow@REDSTART.EXAMPLE.COM,+1 410 123 4840,,145,2001,8307,-75.084509,38.333211
246,Max,Schell,6917 W Oklahoma Ave,53219,Milwaukee,WI,US,United States of America,2,us,AMERICA,2400,Max.Schell@SANDERLING.EXAMPLE.COM,+1 414 123 4363,,145,2001,8307,-87.99935,42.988358
247,Cynda,Whitcraft,206 S Broadway # 707,55904,Rochester,MN,US,United States of America,2,us,AMERICA,2400,Cynda.Whitcraft@SANDPIPER.EXAMPLE.COM,+1 507 123 4387,,145,2001,8307,-92.46291,44.021356
248,Donald,Minnelli,160 Glenwood Ave,55405,Minneapolis,MN,US,United States of America,2,us,AMERICA,2400,Donald.Minnelli@SCAUP.EXAMPLE.COM,+1 612 123 4436,,145,2001,8307,-93.28336,44.979113
249,Hannah,Broderick,6915 Grand Ave,46323,Hammond,IN,US,United States of America,2,us,AMERICA,2400,Hannah.Broderick@SHRIKE.EXAMPLE.COM,+1 219 123 4145,,145,2001,8307,-87.44218,41.587639
250,Dan,Williams,2215 Oak Industrial Dr Ne,49505,Grand Rapids,MI,US,United States of America,2,us,AMERICA,2400,Dan.Williams@SISKIN.EXAMPLE.COM,+1 616 123 4190,,145,2001,8307,-85.61161,42.975227
251,Raul,Wilder,65 Cadillac Sq # 2701,48226,Detroit,MI,US,United States of America,2,us,AMERICA,2500,Raul.Wilder@STILT.EXAMPLE.COM,+1 313 123 4241,,145,2001,8307,-83.045345,42.331799
252,Shah Rukh,Field,3435 Tuscany Dr Se,49546,Grand Rapids,MI,US,United States of America,2,us,AMERICA,2500,ShahRukh.Field@WHIMBREL.EXAMPLE.COM,+1 616 123 4259,,145,2001,8307,-85.49774,42.900677
253,Sally,Bogart,215 4Th Ave Se,52401,Cedar Rapids,IA,US,United States of America,2,us,AMERICA,2500,Sally.Bogart@WILLET.EXAMPLE.COM,+1 319 123 4269,,145,2001,8307,-91.66561,41.976278
254,Bruce,Bates,1751 Madison Ave,51503,Council Bluffs,IA,US,United States of America,2,us,AMERICA,3500,Bruce.Bates@COWBIRD.EXAMPLE.COM,+1 712 123 4284,,145,2001,8307,-95.82708,41.244721
256,Ben,de Niro,500 W Oklahoma Ave,53207,Milwaukee,WI,US,United States of America,2,us,AMERICA,3500,Ben.deNiro@KINGLET.EXAMPLE.COM,+1 414 123 4312,,145,2001,8307,-87.91708,42.987664
257,Emmet,Walken,4811 S 76Th St # 205,53220,Milwaukee,WI,US,United States of America,2,us,AMERICA,3600,Emmet.Walken@LIMPKIN.EXAMPLE.COM,+1 414 123 4364,,145,2001,8307,-88.008361,42.957388
258,Ellen,Palin,310 Broadway St,56308,Alexandria,MN,US,United States of America,2,us,AMERICA,3600,Ellen.Palin@LONGSPUR.EXAMPLE.COM,+1 320 123 4385,,145,2001,8307,-95.377469,45.890088
259,Denholm,von Sydow,1721 E Lake St,55407,Minneapolis,MN,US,United States of America,2,us,AMERICA,3600,Denholm.vonSydow@MERGANSER.EXAMPLE.COM,+1 612 123 4407,,145,2001,8307,-93.24927,44.94833
261,Emmet,Garcia,800 Carter St,14621,Rochester,NY,US,United States of America,2,us,AMERICA,3600,Emmet.Garcia@VIREO.EXAMPLE.COM,+1 716 123 4582,,149,2001,8307,-77.59255,43.19264
262,Fred,Reynolds,6640 Campbell Blvd,14094,Lockport,NY,US,United States of America,2,us,AMERICA,3600,Fred.Reynolds@WATERTHRUSH.EXAMPLE.COM,+1 716 123 4627,,149,2001,8307,-78.77288,43.103915
263,Fred,Lithgow,802 North Ave,15209,Pittsburgh,PA,US,United States of America,2,us,AMERICA,3600,Fred.Lithgow@WHIMBREL.EXAMPLE.COM,+1 412 123 4677,,149,2001,8307,-79.973484,40.488173
265,Irene,Laughton,6Th And Master St,19122,Philadelphia,PA,US,United States of America,2,us,AMERICA,3600,Irene.Laughton@ANHINGA.EXAMPLE.COM,+1 215 123 4749,,149,2001,8307,-75.146,39.972648
266,Prem,Cardinale,Rt 6 E,16365,Warren,PA,US,United States of America,2,us,AMERICA,3700,Prem.Cardinale@BITTERN.EXAMPLE.COM,+1 814 123 4755,,149,2001,8307,-79.093419,41.836445
267,Prem,Walken,1924 Bedford St,21502,Cumberland,MD,US,United States of America,2,us,AMERICA,3700,Prem.Walken@BRANT.EXAMPLE.COM,+1 301 123 4831,,145,2001,8307,-78.74141,39.67579
268,Kyle,Schneider,2674 Collingwood St,48206,Detroit,MI,US,United States of America,2,us,AMERICA,3700,Kyle.Schneider@DUNLIN.EXAMPLE.COM,+1 313 123 4167,,145,2001,8307,-83.114655,42.379998
270,Meg,Derek,23985 Bedford Rd N,49017,Battle Creek,MI,US,United States of America,2,us,AMERICA,3700,Meg.Derek@FLICKER.EXAMPLE.COM,+1 616 123 4166,,145,2001,8307,-85.23775,42.419583
271,Shelley,Peckinpah,752 W Huron St,48341,Pontiac,MI,US,United States of America,2,us,AMERICA,3700,Shelley.Peckinpah@GODWIT.EXAMPLE.COM,+1 810 123 4212,,145,2001,8307,-83.319991,42.635196
272,Prem,Garcia,660 Woodward Ave # 2290,48226,Detroit,MI,US,United States of America,2,us,AMERICA,3700,Prem.Garcia@JACANA.EXAMPLE.COM,+1 313 123 4240,,145,2001,8307,-83.045995,42.330983
274,Bob,McCarthy,701 Seneca St,14210,Buffalo,NY,US,United States of America,2,us,AMERICA,5000,Bob.McCarthy@ANI.EXAMPLE.COM,+1 716 123 4485,,149,2001,8307,-78.85093,42.876154
275,Dom,McQueen,8 Automation Ln,12205,Albany,NY,US,United States of America,2,us,AMERICA,5000,Dom.McQueen@AUKLET.EXAMPLE.COM,+1 518 123 4532,,149,2001,8307,-73.81064,42.719449
276,Dom,Hoskins,811 N Brandywine Ave,12308,Schenectady,NY,US,United States of America,2,us,AMERICA,5000,Dom.Hoskins@AVOCET.EXAMPLE.COM,+1 518 123 4562,,149,2001,8307,-73.91715,42.806965
101,Constantin,Welles,514 W Superior St,46901,Kokomo,IN,US,United States of America,2,us,AMERICA,100,Constantin.Welles@ANHINGA.EXAMPLE.COM,+1 317 123 4104,,145,2001,8307,-86.13631,40.485424
102,Harrison,Pacino,2515 Bloyd Ave,46218,Indianapolis,IN,US,United States of America,2,us,AMERICA,100,Harrison.Pacino@ANI.EXAMPLE.COM,+1 317 123 4111,,145,2001,8307,-86.120133,39.795766
103,Manisha,Taylor,8768 N State Rd 37,47404,Bloomington,IN,US,United States of America,2,us,AMERICA,100,Manisha.Taylor@AUKLET.EXAMPLE.COM,+1 812 123 4115,,145,2001,8307,-86.5173,39.302695
104,Harrison,Sutherland,6445 Bay Harbor Ln,46254,Indianapolis,IN,US,United States of America,2,us,AMERICA,100,Harrison.Sutherland@GODWIT.EXAMPLE.COM,+1 317 123 4126,,145,2001,8307,-86.272743,39.849678
105,Matthias,MacGraw,4019 W 3Rd St,47404,Bloomington,IN,US,United States of America,2,us,AMERICA,100,Matthias.MacGraw@GOLDENEYE.EXAMPLE.COM,+1 812 123 4129,,145,2001,8307,-86.58332,39.164783
106,Matthias,Hannah,1608 Portage Ave,46616,South Bend,IN,US,United States of America,2,us,AMERICA,100,Matthias.Hannah@GREBE.EXAMPLE.COM,+1 219 123 4136,,145,2001,8307,-86.27021,41.696023
107,Matthias,Cruise,23943 Us Highway 33,46517,Elkhart,IN,US,United States of America,2,us,AMERICA,100,Matthias.Cruise@GROSBEAK.EXAMPLE.COM,+1 219 123 4138,,145,2001,8307,-85.91393,41.631143
108,Meenakshi,Mason,136 E Market St # 800,46204,Indianapolis,IN,US,United States of America,2,us,AMERICA,100,Meenakshi.Mason@JACANA.EXAMPLE.COM,+1 317 123 4141,,145,2001,8307,-86.155533,39.768174
109,Christian,Cage,1905 College St,46628,South Bend,IN,US,United States of America,2,us,AMERICA,100,Christian.Cage@KINGLET.EXAMPLE.COM,+1 219 123 4142,,145,2001,8307,-86.27639,41.701348
110,Charlie,Sutherland,3512 Rockville Rd # 137C,46222,Indianapolis,IN,US,United States of America,2,us,AMERICA,200,Charlie.Sutherland@LIMPKIN.EXAMPLE.COM,+1 317 123 4146,,145,2001,8307,-86.219783,39.762173
111,Charlie,Pacino,1303 E University St,47401,Bloomington,IN,US,United States of America,2,us,AMERICA,200,Charlie.Pacino@LONGSPUR.EXAMPLE.COM,+1 812 123 4150,,145,2001,8307,-86.5175,39.160261
112,Guillaume,Jackson,115 N Weinbach Ave,47711,Evansville,IN,US,United States of America,2,us,AMERICA,200,Guillaume.Jackson@MOORHEN.EXAMPLE.COM,+1 812 123 4151,,145,2001,8307,-87.52901,37.978385
113,Daniel,Costner,2067 Rollett Ln,47712,Evansville,IN,US,United States of America,2,us,AMERICA,200,Daniel.Costner@PARULA.EXAMPLE.COM,+1 812 123 4153,,145,2001,8307,-87.6354,37.955373
114,Dianne,Derek,1105 E Allendale Dr,47401,Bloomington,IN,US,United States of America,2,us,AMERICA,200,Dianne.Derek@SAW-WHET.EXAMPLE.COM,+1 812 123 4157,,145,2001,8307,-86.52167,39.131013
115,Geraldine,Schneider,18305 Van Dyke St,48234,Detroit,MI,US,United States of America,2,us,AMERICA,200,Geraldine.Schneider@SCAUP.EXAMPLE.COM,+1 313 123 4159,,145,2001,8307,-83.024565,42.438298
116,Geraldine,Martin,Lucas Dr Bldg 348,48242,Detroit,MI,US,United States of America,2,us,AMERICA,200,Geraldine.Martin@SCOTER.EXAMPLE.COM,+1 313 123 4160,,145,2001,8307,-83.366535,42.206862
117,Guillaume,Edwards,1801 Monroe Ave Nw,49505,Grand Rapids,MI,US,United States of America,2,us,AMERICA,200,Guillaume.Edwards@SHRIKE.EXAMPLE.COM,+1 616 123 4162,,145,2001,8307,-85.67059,42.995694
118,Maurice,Mahoney,4925 Kendrick St Se,49512,Grand Rapids,MI,US,United States of America,2,us,AMERICA,200,Maurice.Mahoney@SNIPE.EXAMPLE.COM,+1 616 123 4181,,145,2001,8307,-85.54467,42.872615
119,Maurice,Hasan,3310 Dixie Ct,48601,Saginaw,MI,US,United States of America,2,us,AMERICA,200,Maurice.Hasan@STILT.EXAMPLE.COM,+1 517 123 4191,,145,2001,8307,-83.89048,43.366886
120,Diane,Higgins,113 Washington Sq N,48933,Lansing,MI,US,United States of America,2,us,AMERICA,200,Diane.Higgins@TANAGER.EXAMPLE.COM,+1 517 123 4199,,145,2001,8307,-84.55249,42.733738
121,Dianne,Sen,2500 S Pennsylvania Ave,48910,Lansing,MI,US,United States of America,2,us,AMERICA,200,Dianne.Sen@TATTLER.EXAMPLE.COM,+1 517 123 4201,,145,2001,8307,-84.53837,42.706292
122,Maurice,Daltrey,3213 S Cedar St,48910,Lansing,MI,US,United States of America,2,us,AMERICA,200,Maurice.Daltrey@TEAL.EXAMPLE.COM,+1 517 123 4206,,145,2001,8307,-84.54811,42.698823
124,Diane,Mason,6654 W Lafayette St,48226,Detroit,MI,US,United States of America,2,us,AMERICA,200,Diane.Mason@TROGON.EXAMPLE.COM,+1 313 123 4222,,145,2001,8307,-83.049285,42.330868
125,Dianne,Andrews,27 Benton Rd,48602,Saginaw,MI,US,United States of America,2,us,AMERICA,200,Dianne.Andrews@TURNSTONE.EXAMPLE.COM,+1 517 123 4225,,145,2001,8307,-83.99558,43.412702
126,Charles,Field,8201 Livernois Ave,48204,Detroit,MI,US,United States of America,2,us,AMERICA,300,Charles.Field@BECARD.EXAMPLE.COM,+1 313 123 4226,,145,2001,8307,-83.137545,42.354686
128,Isabella,Reed,3100 E Eisenhower Pky # 100,48108,Ann Arbor,MI,US,United States of America,2,us,AMERICA,300,Isabella.Reed@BRANT.EXAMPLE.COM,+1 313 123 4230,,145,2001,8307,-83.716754,42.244284
129,Louis,Jackson,952 Vassar Dr,49001,Kalamazoo,MI,US,United States of America,2,us,AMERICA,400,Louis.Jackson@CARACARA.EXAMPLE.COM,+1 616 123 4234,,145,2001,8307,-85.56744,42.262007
130,Louis,Edwards,150 W Jefferson Ave # 2500,48226,Detroit,MI,US,United States of America,2,us,AMERICA,400,Louis.Edwards@CHACHALACA.EXAMPLE.COM,+1 313 123 4242,,145,2001,8307,-83.046195,42.32827
131,Doris,Dutt,40 Pearl St Nw # 1020,49503,Grand Rapids,MI,US,United States of America,2,us,AMERICA,400,Doris.Dutt@CHUKAR.EXAMPLE.COM,+1 616 123 4245,,145,2001,8307,-85.66949,42.966096
133,Kristin,Malden,301 E Genesee Ave,48607,Saginaw,MI,US,United States of America,2,us,AMERICA,400,Kristin.Malden@GODWIT.EXAMPLE.COM,+1 517 123 4253,,145,2001,8307,-83.93747,43.432862
134,Sissy,Puri,9936 Dexter Ave,48206,Detroit,MI,US,United States of America,2,us,AMERICA,400,Sissy.Puri@GREBE.EXAMPLE.COM,+1 313 123 4255,,145,2001,8307,-83.121065,42.374977
135,Doris,Bel Geddes,1660 University Ter,48104,Ann Arbor,MI,US,United States of America,2,us,AMERICA,400,Doris.BelGeddes@GROSBEAK.EXAMPLE.COM,+1 313 123 4263,,145,2001,8307,-83.727334,42.281681
136,Sissy,Warden,15713 N East St,48906,Lansing,MI,US,United States of America,2,us,AMERICA,400,Sissy.Warden@JACANA.EXAMPLE.COM,+1 517 123 4265,,145,2001,8307,-84.54281,42.7886
138,Mani,Fonda,10315 Hickman Rd,50322,Des Moines,IA,US,United States of America,2,us,AMERICA,500,Mani.Fonda@KINGLET.EXAMPLE.COM,+1 515 123 4273,,145,2001,8307,-93.75829,41.614875
139,Placido,Kubrick,2115 N Towne Ln Ne,52402,Cedar Rapids,IA,US,United States of America,2,us,AMERICA,500,Placido.Kubrick@SCOTER.EXAMPLE.COM,+1 319 123 4278,,145,2001,8307,-91.6714,42.032886
140,Claudia,Kurosawa,1928 Sherwood Dr,51503,Council Bluffs,IA,US,United States of America,2,us,AMERICA,500,Claudia.Kurosawa@CHUKAR.EXAMPLE.COM,+1 712 123 4280,,145,2001,8307,-95.81115,41.276064
141,Maximilian,Henner,2102 E Kimberly Rd,52807,Davenport,IA,US,United States of America,2,us,AMERICA,500,Maximilian.Henner@DUNLIN.EXAMPLE.COM,+1 319 123 4282,,145,2001,8307,-90.54472,41.5566
143,Sachin,Neeson,5112 Sw 9Th St,50315,Des Moines,IA,US,United States of America,2,us,AMERICA,500,Sachin.Neeson@GALLINULE.EXAMPLE.COM,+1 515 123 4290,,145,2001,8307,-93.62554,41.537188
767,Klaus Maria,Russell,Piazza Svizzera,361221,San Giminiano,,IT,Italy,1,i,ITALY,100,KlausMaria.Russell@COOT.EXAMPLE.COM,+39 49 012 4411,,147,,,,
771,Kris,de Niro,Via Delle Capeletti 52,361224,San Giminiano,,IT,Italy,1,i,ITALY,400,Kris.deNiro@DUNLIN.EXAMPLE.COM,+39 49 012 4419,,147,,,,
826,Alain,Barkin,Sonnenberg 4,3413,Baden-Daettwil,AG,CH,Switzerland,1,d,SWITZERLAND,500,Alain.Barkin@VERDIN.EXAMPLE.COM,+41 57 012 3529,,147,,,,
830,Albert,Dutt,Kreuzritterplatz 5,3413,Baden-Daettwil,AG,CH,Switzerland,1,d,SWITZERLAND,3500,Albert.Dutt@CURLEW.EXAMPLE.COM,+41 61 012 3537,+41 61 083 3537,147,,,,
850,Amanda,Finney,Pfannenstilstr 13,8132,Egg,ZH,CH,Switzerland,1,d,SWITZERLAND,2300,Amanda.Finney@STILT.EXAMPLE.COM,+41 1 012 3577,+41 1 083 3577,147,,,,
905,Billy,Hershey,1592 Silverado St,361123,Bangalore,Kar,IN,India,3,hi,INDIA,1400,Billy.Hershey@BULBUL.EXAMPLE.COM,+91 80 012 3687,,148,,,,
