PRODUCT_ID,PRODUCT_NAME,LANGUAGE_ID,MIN_PRICE,LIST_PRICE,PRODUCT_STATUS,SUPPLIER_ID,WARRANTY_PERIOD,WEIGHT_CLASS,PRODUCT_DESCRIPTION,CATEGORY_ID,CATALOG_URL,SUB_CATEGORY_NAME,SUB_CATEGORY_DESCRIPTION,PARENT_CATEGORY_ID,CATEGORY_NAME
2359,LCD Monitor 9/PM,US,206,249,orderable,102061,-3,3,Liquid Cristal Display 9 inch passive monitor. Enjoy the productivity that a small monitor can bring via more workspace on your desk. Easy setup with plug-and-play compatibility.,11,http://www.www.supp-102061.com/cat/hw/p2359.html,hardware1,monitors,10,hardware
2365,Chemicals - TCS,US,69,78,orderable,103094,5,3,Cleaning Chemical - 2500 transport cleaning sheets,39,http://www.supp-103094.com/cat/off/p2365.html,office4,miscellaneous office supplies,30,office equipment
2370,PS 220V /HS/FR,US,75,91,orderable,102053,-9,2,"220V hot swappable power supply, for France.",19,http://www.supp-102053.com/cat/hw/p2370.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2371,C for SPNIX4.0 - Doc,US,119,146,orderable,103092,10,2,"C programming language documentation, SPNIX V4.0",25,http://www.supp-103092.com/cat/sw/p2371.html,software5,software development tools (including languages),20,software
2373,Cable RS232 10/AF,US,4,6,orderable,102055,1,2,10 ft RS232 cable with F/F and 9F/25F adapters,19,http://www.supp-102055.com/cat/hw/p2373.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2374,Modem - C/100,US,54,65,orderable,102064,-5,2,DOCSIS/EURODOCSIS 1.0/1.1-compliant external cable modem,17,http://www.supp-102064.com/cat/hw/p2374.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2375,GP 1024x768,US,69,78,orderable,102063,-9,1,"Graphics Processor, resolution 1024 X 768 pixels. Outstanding price/performance for 2D and 3D applications under SPNIX v3.3 and v4.0. Double your viewing power by running two monitors from this single card. Two 17 inch monitors have more screen area than one 21 inch monitor. Excellent option for users that multi-task frequently or access data from multiple sources often.",15,http://www.supp-102063.com/cat/hw/p2375.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2377,PS 110V HS/US,US,82,97,orderable,102062,1,2,110 V hot swappable power supply - US compatible,19,http://www.supp-102062.com/cat/hw/p2377.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2378,DIMM - 128 MB,US,247,305,orderable,102050,-6,1,128 MB DIMM memory. The main reason for the change from SIMMs to DIMMs is to support the higher bus widths of 64-bit processors. DIMMs are 64- or 72-bits wide; SIMMs are only 32- or 36-bits wide (with parity).,14,http://www.supp-102050.com/cat/hw/p2378.html,hardware4,memory components/upgrades,10,hardware
2380,Cable PR/15/P,US,5,6,orderable,102055,-1,2,15 foot parallel printer cable,19,http://www.supp-102055.com/cat/hw/p2380.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2381,CD-ROM 8x,US,82,99,obsolete,102052,-3,1,"CD Writer, read only, speed 8x",17,http://www.supp-102052.com/cat/hw/p2381.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2382,HD 18.2GB@10000 /I,US,731,850,under development,102050,3,3,18.2 GB SCSI hard disk @ 10000 RPM (internal). Supra7 Universal disk drives provide an unequaled level of investment protection and simplification for customers by enabling drive compatibility across many enterprise platforms.,13,http://www.supp-102050.com/cat/hw/p2382.html,hardware3,harddisks,10,hardware
2384,DIMM - 1GB,US,479,599,under development,102074,-6,1,Memory DIMM: RAM - 1 GB capacity.,14,http://www.supp-102074.com/cat/hw/p2384.html,hardware4,memory components/upgrades,10,hardware
2387,PS 220V /FR,US,66,83,orderable,102053,1,2,220V Power supply type - France,19,http://www.supp-102053.com/cat/hw/p2387.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2394,DIMM - 32MB,US,106,128,orderable,102054,-6,1,32 MB DIMM Memory upgrade,14,http://www.supp-102054.com/cat/hw/p2394.html,hardware4,memory components/upgrades,10,hardware
2395,32MB Cache /M,US,109,123,orderable,102093,-6,1,32MB Mirrored cache memory (100-MHz Registered SDRAM),14,http://www.supp-102093.com/cat/hw/p2395.html,hardware4,memory components/upgrades,10,hardware
2396,EDO - 32MB,US,149,179,orderable,102051,-6,1,"Memory EDO SIM: RAM, 32 MB (100-MHz Unregistered ECC SDRAM). Like FPM, EDO is available on SIMMs and DIMMs, in 3.3 and 5 volt varieties If EDO memory is installed in a computer that was not designed to support it, the memory may not work.",14,http://www.supp-102051.com/cat/hw/p2396.html,hardware4,memory components/upgrades,10,hardware
2400,DIMM - 512 MB,US,380,448,under development,102098,1,1,"512 MB DIMM memory. Improved memory upgrade granularity: Fewer DIMMs are required to upgrade a system than it would require if using SIMMs in the same system. Increased maximum memory ceilings: Given the same number of memory slots, the maximum memory of a system using DIMMs is more than one using SIMMs. DIMMs have separate contacts on each side of the board, which provide two times the data rate as one SIMM.",14,http://www.supp-102098.com/cat/hw/p2400.html,hardware4,memory components/upgrades,10,hardware
2402,CD-ROM 600/E/24x,US,113,127,orderable,102052,-9,2,600 MB external 24x speed CD-ROM drive (read only).,17,http://www.supp-102052.com/cat/hw/p2402.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2403,CD-ROM 600/I/24x,US,103,117,orderable,102052,1,2,"600 MB internal read only CD-ROM drive, reading speed 24x",17,http://www.supp-102052.com/cat/hw/p2403.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2404,64MB Cache /NM,US,180,221,orderable,102087,-6,1,"64 MB Non-mirrored cache memory. FPM memory chips are implemented on 5 volt SIMMs, but are also available on 3.3 volt DIMMs.",14,http://www.supp-102087.com/cat/hw/p2404.html,hardware4,memory components/upgrades,10,hardware
2406,64MB Cache /M,US,178,223,orderable,102059,-6,1,64MB Mirrored cache memory,14,http://www.supp-102059.com/cat/hw/p2406.html,hardware4,memory components/upgrades,10,hardware
2408,Cable PR/P/6,US,3,4,orderable,102055,-1,1,"Standard Centronics 6ft printer cable, parallel port",19,http://www.supp-102055.com/cat/hw/p2408.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2409,TD 7GB/8,US,177,210,orderable,102054,-5,2,"Tape drive, 7GB capacity, 8mm cartridge tape.",17,http://www.supp-102054.com/cat/hw/p2409.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2410,HD 8.4GB @5400,US,319,357,orderable,102061,3,2,8.4 GB hard disk @ 5400 RPM. Reduced cost of ownership: Drives can be utilized across enterprise platforms. This hot pluggable hard disk drive is required to meet your rigorous standards for reliability and performance.,13,http://www.supp-102061.com/cat/hw/p2410.html,hardware3,harddisks,10,hardware
2411,GP 1280x1024,US,78,98,orderable,102061,1,1,"Graphics Processor, resolution 1280 X 1024 pixels. High end 3D performance at a mid range price: 15 million Gouraud shaded triangles per second, Optimized 3D drivers for MCAD and DCC applications, with user-customizable settings. 64MB DDR SDRAM unified frame buffer supporting true color at all supported standard resolutions.",15,http://www.supp-102061.com/cat/hw/p2411.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2412,8MB EDO Memory,US,83,98,obsolete,102058,-6,1,"8 MB 8x32 EDO SIM memory. Extended Data Out memory differs from FPM in a small, but significant design change. Unlike FPM, the data output drivers for EDO remain on when the memory controller removes the column address to begin the next cycle. Therefore, a new data cycle can begin before the previous cycle has completed. EDO is available on SIMMs and DIMMs, in 3.3 and 5 volt varieties.",14,http://www.supp-102058.com/cat/hw/p2412.html,hardware4,memory components/upgrades,10,hardware
2414,HD 9.1GB @10000 /I,US,399,454,orderable,102098,5,3,"9.1 GB SCSI hard disk @ 10000 RPM (internal). Supra7 disk drives are available in 10,000 RPM spindle speeds and capacities of 18GB and 9.1 GB. SCSI and RS-232 interfaces.",13,http://www.supp-102098.com/cat/hw/p2414.html,hardware3,harddisks,10,hardware
2415,HD 9.1GB @7200,US,309,359,orderable,102063,5,3,9.1 GB hard disk @ 7200 RPM. Universal option kits are configured and pre-mounted in the appropriate hot plug tray for immediate installation into your corporate server or storage system.,13,http://www.supp-102063.com/cat/hw/p2415.html,hardware3,harddisks,10,hardware
2416,Client ISO CP - S,US,36,41,orderable,103088,0,1,ISO Communication Package add-on license for additional SPNIX V4.0 client.,29,http://www.supp-103088.com/cat/sw/p2416.html,software6,miscellaneous software,20,software
2417,Client ISO CP - V,US,27,33,orderable,103088,0,1,ISO Communication Package add-on license for additional Vision client.,29,http://www.supp-103088.com/cat/sw/p2417.html,software6,miscellaneous software,20,software
2418,Battery Backup (DA-130),US,52,61,orderable,102074,-3,1,Single-battery charger with LED indicators,19,http://www.supp-102074.com/cat/hw/p2418.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2419,Battery Backup (DA-290),US,60,72,orderable,102074,-3,1,Two-battery charger with LED indicators,19,http://www.supp-102074.com/cat/hw/p2419.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2422,SPNIX4.0 - SAL,US,130,150,orderable,103092,1,1,"Operating System Software: SPNIX V4.0 - Additional system administrator license, including network access.",24,http://www.supp-103092.com/cat/sw/p2422.html,software4,operating systems,20,software
2423,C for SPNIX4.0 - 1 Seat,US,73,84,orderable,103092,-6,1,C programming software for SPNIX V4.0 - single user,25,http://www.supp-103092.com/cat/sw/p2423.html,software5,software development tools (including languages),20,software
2424,CDW 12/24,US,198,221,orderable,102075,-6,2,"CD Writer, speed 12x write, 24x read. Warning: will become obsolete very soon; this speed is not high enough anymore, and better alternatives are available for a reasonable price.",17,http://www.supp-102075.com/cat/hw/p2424.html,hardware7,"other peripherals (CD-ROM, DVD, tape cartridge drives, ...)",10,hardware
2430,Compact 400/LQ,US,143,175,orderable,102087,2,4,"400 characters per second high-speed letter-quality printer. Dimensions (HxWxD): 12.37 x 27.96 x 23.92 inch. Interface: RS-232 serial (25-pin), 3 expansion slots. Paper size: A2, A3, A4.",12,http://www.supp-102087.com/cat/hw/p2430.html,hardware2,printers,10,hardware
2439,CPU D400,US,105,123,orderable,102092,3,1,Dual CPU @ 400Mhz. Good price/performance ratio; for mid-size LAN file servers (up to 100 concurrent users).,15,http://www.supp-102092.com/cat/hw/p2439.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2449,OSI 1-4/IL,US,72,83,orderable,103088,0,1,OSI Layer 1 to 4 - Incremental License,29,http://www.supp-103088.com/cat/sw/p2449.html,software6,miscellaneous software,20,software
2452,SPNIX4.0 - DL,US,88,100,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional developer license.,24,http://www.supp-103092.com/cat/sw/p2452.html,software4,operating systems,20,software
2453,Inkjet C/4,US,174,195,orderable,102090,2,3,"Inkjet Printer, color (with two separate ink cartridges), 6 pages per minute black and white, 4 pages per minute color, resolution 600x300 dpi. Interface: Biodirectional IEEE 1284 compliant parallel interface and RS-232 serial (9-pin) interface 2 open EIO expansion slots. Memory: 8MB 96KB receiver buffer.",12,http://www.supp-102090.com/cat/hw/p2453.html,hardware2,printers,10,hardware
2457,Cable PR/S/6,US,4,5,orderable,102055,-1,1,"Standard RS232 serial printer cable, 6 feet",19,http://www.supp-102055.com/cat/hw/p2457.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2459,LaserPro 1200/8/BW,US,568,699,under development,102099,3,5,"Professional black and white laserprinter, resolution 1200 dpi, 8 pages per second. Dimensions (HxWxD): 22.37 x 19.86 x 21.92 inch. Software: Enhanced driver support for SPNIX v4.0; MS-DOS Built-in printer drivers: ZoomSmart scaling technology, billboard, handout, mirror, watermark, print preview, quick sets, emulate laserprinter margins.",12,http://www.supp-102099.com/cat/hw/p2459.html,hardware2,printers,10,hardware
2462,SPNIX4.0 - UL/N,US,71,80,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional user license with network access.,24,http://www.supp-103092.com/cat/sw/p2462.html,software4,operating systems,20,software
2464,SPNIX4.0 - UL/A,US,62,70,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional user license class A.,24,http://www.supp-103092.com/cat/sw/p2464.html,software4,operating systems,20,software
2467,SPNIX4.0 - UL/D,US,64,80,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional user license class D.,24,http://www.supp-103092.com/cat/sw/p2467.html,software4,operating systems,20,software
2468,SPNIX4.0 - UL/C,US,67,75,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional user license class C.,24,http://www.supp-103092.com/cat/sw/p2468.html,software4,operating systems,20,software
2470,SPNIX4.0 - NL,US,70,80,orderable,103092,1,1,Operating System Software: SPNIX V4.0 - Additional network access license.,24,http://www.supp-103092.com/cat/sw/p2470.html,software4,operating systems,20,software
2471,SPNIX3.3 SU,US,439,500,orderable,103092,1,1,Operating System Software: SPNIX V3.3 - Base Server License Upgrade to V4.0.,24,http://www.supp-103092.com/cat/sw/p2471.html,software4,operating systems,20,software
2492,SPNIX3.3 AU,US,38,45,orderable,103092,1,1,Operating System Software: SPNIX V3.3 - V4.0 upgrade; class A user.,24,http://www.supp-103092.com/cat/sw/p2492.html,software4,operating systems,20,software
2493,SPNIX3.3 C/DU,US,22,25,orderable,103092,1,1,Operating System Software: SPNIX V3.3 - V4.0 upgrade; class C or D user.,24,http://www.supp-103092.com/cat/sw/p2493.html,software4,operating systems,20,software
2494,SPNIX3.3 NU,US,20,25,orderable,103092,1,1,Operating System Software: SPNIX V3.3 - V4.0 upgrade; network access license.,24,http://www.supp-103092.com/cat/sw/p2494.html,software4,operating systems,20,software
2496,WSP DA-130,US,244,299,planned,102067,0,2,Wide storage processor DA-130 for storage subunits.,15,http://www.supp-102067.com/cat/hw/p2496.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2497,WSP DA-290,US,355,399,planned,102053,0,3,Wide storage processor (model DA-290).,15,http://www.supp-102053.com/cat/hw/p2497.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2522,Battery - EL,US,39,44,orderable,102078,-3,2,"Extended life battery, for laptop computers",19,http://www.supp-102078.com/cat/hw/p2522.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2536,Business Cards - 250/2L,US,68,80,orderable,103091,0,1,"Business cards box, capacity 250, 2-sided with different language on each side. Use form BC111-2, Rev. 12/1999 (hardcopy or online) when ordering - complete all fields marked with an asterisk and check box for second language (English is always on side 1).",32,http://www.supp-103091.com/cat/off/p2536.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2537,Business Cards Box - 1000,US,176,200,orderable,103091,0,1,"Business cards box, capacity 1000. Use form BC110-3, Rev. 3/2000 (hardcopy or online) when ordering and complete all fields marked with an asterisk.",32,http://www.supp-103091.com/cat/off/p2537.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2594,FG Stock - L,US,7,9,orderable,103098,0,2,"Fiberglass Stock - light weight for internal heat shielding, 1/4 thick",39,http://www.supp-103098.com/cat/off/p2594.html,office4,miscellaneous office supplies,30,office equipment
2596,SS Stock - 1mm,US,10,12,orderable,103098,0,2,"Stainless steel stock - 3mm. Can be predrilled for standard model motherboard and battery holders. Please use appropriate template to identify model number, placement, and size of finished sheet when placing order for drilled sheet.",39,http://www.supp-103098.com/cat/off/p2596.html,office4,miscellaneous office supplies,30,office equipment
2631,ESD Bracelet/QR,US,12,15,orderable,103085,-5,1,"Electro Static Discharge Bracelet: 2 piece lead with quick release connector. One piece stays permanently attached to computer chassis with screw, the other is attached to the bracelet. Additional permanent ends available.",39,http://www.supp-103085.com/cat/off/p2631.html,office4,miscellaneous office supplies,30,office equipment
2638,Envoy DS/E,US,111,137,orderable,102060,2,3,Enhanced Envoy Docking Station,19,http://www.supp-102060.com/cat/hw/p2638.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2721,PC Bag - L/S,US,70,87,orderable,103095,1,2,"Black Leather Computer Case - single laptop capacity with pockets for manuals, additional hardware, and work papers. Adjustable protective straps and removable pocket for power supply and cables.",39,http://www.supp-103095.com/cat/off/p2721.html,office4,miscellaneous office supplies,30,office equipment
2722,PC Bag - L/D,US,99,112,orderable,103095,1,2,Black Leather Computer Case - double laptop capacity with pockets for additional hardware or manuals and work papers. Adjustable protective straps and removable pockets for power supplies and cables. Double wide shoulder strap for comfort.,39,http://www.supp-103095.com/cat/off/p2722.html,office4,miscellaneous office supplies,30,office equipment
2725,Machine Oil,US,3,4,orderable,103098,0,1,Machine Oil for Lubrication of CD-ROM drive doors and slides. Self-cleaning adjustable nozzle for fine to medium flow.,39,http://www.supp-103098.com/cat/off/p2725.html,office4,miscellaneous office supplies,30,office equipment
2751,MB - S450,US,54,66,orderable,102072,1,2,"PC type motherboard, 450 Series.",15,http://www.supp-102072.com/cat/hw/p2751.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2752,MB - S550,US,76,88,orderable,102086,-5,2,PC type motherboard for the 550 Series.,15,http://www.supp-102086.com/cat/hw/p2752.html,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2761,Mouse +WP/CL,US,23,27,planned,102099,-5,1,"Set consisting of a mouse and wrist pad, with corporate logo",16,http://www.supp-102099.com/cat/hw/p2761.html,hardware6,"keyboards, mouses, mouse pads",10,hardware
2779,Desk - OS/O/F,US,3347,3980,orderable,103082,25,5,"Executive-style oversized oak desk with file drawers. Final finish is customizable when ordered, light or dark oak stain, or natural hand rubbed clear.",31,http://www.supp-103082.com/cat/off/p2779.html,office1,"capitalizable assets (desks, chairs, phones ...)",30,office equipment
2782,PC Bag - C/S,US,50,62,orderable,103095,-6,2,"Canvas Computer Case - single laptop capacity with pockets for manuals, additional hardware, and work papers. Adjustable protective straps and removable pocket for power supply and cables. Outside pocket with snap closure for easy access while travelling.",39,http://www.supp-103095.com/cat/off/p2782.html,office4,miscellaneous office supplies,30,office equipment
2783,Clips - Paper,US,8,10,orderable,103080,0,2,"World brand paper clips set the standard for quality.10 boxes with 100 clips each. #1 regular or jumbo, smooth or non-skid.",32,http://www.supp-103080.com/cat/off/p2783.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2808,Paper Tablet LY 8 1/2 x 11,US,0,1,orderable,103098,0,1,"Paper Tablet, Lined, Yellow, size 8 1/2 x 11 inch",32,http://www.supp-103098.com/cat/off/p2808.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2810,Inkvisible Pens,US,4,6,orderable,103095,0,1,"Rollerball pen is equipped with a smooth precision tip. See-through rubber grip allows for a visible ink supply and comfortable writing. 4-pack with 1 each, black, blue, red, green.",32,http://www.supp-103095.com/cat/off/p2810.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2870,Pencil - Mech,US,4,5,orderable,103097,2,1,Ergonomically designed mechanical pencil for improved writing comfort. Refillable erasers and leads. Available in three lead sizes: .5mm (fine)); .7mm (medium)); and .9mm (thick).,32,http://www.supp-103097.com/cat/off/p2870.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
2878,Router - ASR/2W,US,305,345,orderable,102063,-9,3,Special ALS Router - Approved Supplier required item with 2-way match,19,http://www.supp-102063.com/cat/hw/p2878.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2879,Router - ASR/3W,US,384,456,orderable,102063,-9,3,Special ALS Router - Approved Supplier required item with 3-way match,19,http://www.supp-102063.com/cat/hw/p2879.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2944,Wrist Pad /CL,US,2,3,under development,102063,1,1,Wrist Pad with corporate logo,16,http://www.supp-102063.com/cat/hw/p2944.html,hardware6,"keyboards, mouses, mouse pads",10,hardware
2976,Drive Mount - D,US,44,52,orderable,102057,1,2,Drive Mount for desktop PC,19,http://www.supp-102057.com/cat/hw/p2976.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2982,Drive Mount - A,US,35,44,orderable,102057,-1,2,Drive Mount assembly kit,19,http://www.supp-102057.com/cat/hw/p2982.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
2986,Manual - Vision OS/2x +,US,111,125,orderable,103095,0,3,Manuals for Vision Operating System V 2.x and Vision Office Suite,33,http://www.supp-103095.com/cat/off/p2986.html,office3,"manuals, other books",30,office equipment
2995,SPNIX3.3 SAU,US,62,70,orderable,103092,1,1,Operating System Software: SPNIX V3.3 - V4.0 upgrade; system administrator license.,24,http://www.supp-103092.com/cat/sw/p2995.html,software4,operating systems,20,software
2999,Laptop 16/8/110,US,800,999,obsolete,102060,-5,3,"Envoy Laptop, 16MB memory, 8GB hard disk, 110V power supply (US only).",19,http://www.supp-102060.com/cat/hw/p2999.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3000,Laptop 32/10/56,US,1542,1749,orderable,102060,-5,4,"Envoy Laptop, 32MB memory, 10GB hard disk, 56K Modem, universal power supply (switchable).",19,http://www.supp-102060.com/cat/hw/p3000.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3001,Laptop 48/10/56/110,US,2073,2556,obsolete,102060,-5,4,"Envoy Laptop, 48MB memory, 10GB hard disk, 56K modem, 110V power supply.",19,http://www.supp-102060.com/cat/hw/p3001.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3003,Laptop 128/12/56/v90/110,US,2606,3219,orderable,102060,-5,4,"Envoy Laptop, 128MB memory, 12GB hard disk, v90 modem, 110V power supply.",19,http://www.supp-102060.com/cat/hw/p3003.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3004,Laptop 64/10/56/220,US,2275,2768,orderable,102060,-5,4,"Envoy Laptop, 64MB memory, 10GB hard disk, 56K modem, 220V power supply.",19,http://www.supp-102060.com/cat/hw/p3004.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3020,Envoy IC,US,366,449,orderable,102060,1,4,"Envoy Internet Computer, Plug&Play",19,http://www.supp-102060.com/cat/hw/p3020.html,hardware8,"miscellaneous hardware (cables, screws, power supplies ...)",10,hardware
3051,Pens - 10/MP,US,10,12,orderable,103097,0,1,"Permanent ink pen dries quickly and is smear resistant. Provides smooth, skip-free writing. Medium point. Single color boxes (black, blue, red) or assorted box (6 black, 3 blue, and 1 red).",32,http://www.supp-103097.com/cat/off/p3051.html,office2,"office supplies for daily use (pencils, erasers, staples, ...)",30,office equipment
3054,Plasma Monitor 10/XGA,US,519,600,orderable,102060,1,3,"10 inch standard plasma monitor, XGA resolution. This virtually-flat, high-resolution screen delivers outstanding image quality with reduced glare.",11,http://www.supp-102060.com/cat/hw/p3054.html,hardware1,monitors,10,hardware
3057,Monitor 17/SD,US,320,369,orderable,102055,-6,4,"CRT Monitor 17 inch (16 viewable) short depth. Delivers outstanding image clarity and precision. Gives professional color, technical engineering, and visualization/animation users the color fidelity they demand, plus a large desktop for enhanced productivity.",11,http://www.supp-102055.com/cat/hw/p3057.html,hardware1,monitors,10,hardware
3060,Monitor 17/HR,US,250,299,orderable,102081,-6,4,"CRT Monitor 17 inch (16 viewable) high resolution. Exceptional image performance and the benefit of additional screen space. This monitor offers sharp, color-rich monitor performance at an incredible value. With a host of leading features, including on-screen display controls.",11,http://www.supp-102081.com/cat/hw/p3060.html,hardware1,monitors,10,hardware
3061,Monitor 19/SD,US,437,499,orderable,102094,-9,5,"CRT Monitor 19 inch (18 viewable) short depth. High-contrast black screen coating: produces superior contrast and grayscale performance. The newly designed, amplified professional speakers with dynamic bass response bring all of your multimedia audio experiences to life with crisp, true-to-life sound and rich, deep bass tones. Plus, color-coded cables, simple plug-and-play setup and digital on-screen controls mean you are ready to set your sights on outrageous multimedia and the incredible Internet in just minutes.",11,http://www.supp-102094.com/cat/hw/p3061.html,hardware1,monitors,10,hardware
3064,Monitor 21/SD,US,909,1023,planned,102096,-5,5,"Monitor 21 inch (20 viewable) short depth. Features include a 0.25-0.28 Aperture Grille Pitch, resolution support up to 1920 x 1200 at 76Hz, on-screen displays, and a conductive anti-reflective film coating.",11,http://www.supp-102096.com/cat/hw/p3064.html,hardware1,monitors,10,hardware
3065,Monitor 21/D,US,875,999,orderable,102051,1,5,CRT Monitor 21 inch (20 viewable). Digital OptiScan technology: supports resolutions up to 1600 x 1200 at 75Hz. Dimensions (HxWxD): 8.3 x 18.5 x 15 inch. The detachable or attachable monitor-powered Platinum Series speakers offer crisp sound and the convenience of a digital audio player jack. Just plug in your digital audio player and listen to tunes without powering up your PC.,11,http://www.supp-102051.com/cat/hw/p3065.html,hardware1,monitors,10,hardware
3069,HD 10GB /S,US,350,436,obsolete,102051,2,1,"10GB hard disk drive for Standard Mount. Backward compatible with Supra5 systems, users are free to deploy and re-deploy these drives to quickly deliver increased storage capacity. Supra drives eliminate the risk of firmware incompatibility.",13,http://www.supp-102051.com/cat/hw/p3069.html,hardware3,harddisks,10,hardware
